,Shared topic 2,Shared topic 3,Shared topic 6,Shared topic 7,Shared topic 10,Proteomics private topic 2,Proteomics private topic 4,Proteomics private topic 5,Proteomics private topic 6,Proteomics private topic 7,Proteomics private topic 8
0,-4.521739,-3.2296736,-2.0055008,-3.9716794,-1.2952675,-1.2517843,-1.7887088,1.716764,-1.944363,-2.2572625,-2.4505954
1,-3.0548978,1.698081,-2.1630359,1.6006246,-1.8631517,-1.4593987,-2.7409449,-5.322381,-2.4785252,-2.6183524,-1.3087306
2,-4.9798355,-5.9348397,1.9935081,-4.1986637,2.1415064,-1.5745692,-1.9691998,-4.8066006,-2.4784346,-1.607904,-2.0025582
3,-6.293843,-4.707477,-2.9458196,-5.4651294,-2.5517972,1.9436266,-3.3369484,-5.7712173,-3.7058039,-3.7827804,2.119837
4,-5.8112073,-3.5772998,-3.681032,-2.524711,-1.1035461,-1.7585018,-1.8702587,1.9670088,-2.4515915,-2.0889626,-1.1146039
5,-5.7954817,1.7068739,-0.9663731,1.6453433,-3.5889442,-1.1752014,-0.61187613,-3.3234668,-0.5444354,-0.741711,-0.99682
6,-6.6051445,-5.0830965,-1.8807391,-5.733493,-3.0241659,1.9809,-2.8378496,-5.417185,-3.3476784,-2.7405345,2.2136736
7,2.001626,-4.637589,-2.3426418,-3.3962011,-1.9106644,-0.64324534,-1.1565871,-2.4597301,-1.3850993,-1.53458,-0.6412722
8,-6.658751,-5.342296,-3.1022625,-5.216933,-3.3632975,1.8405006,-4.360638,-5.821499,-4.1253276,-4.1851673,2.1099823
9,-5.7022386,-5.598843,1.9438748,-3.6387873,2.0817616,-1.180479,-1.0526853,-5.686594,-1.6021802,-0.89332676,-1.8463002
10,-6.030774,-5.869275,-4.9293737,-6.475571,-3.6056833,-2.5270374,1.9440262,-5.9626446,1.7933404,1.8259857,-2.6070304
11,-5.89576,-2.445913,1.8139358,-4.2808466,2.006826,-1.0199094,-2.2617261,-4.7635713,-2.4238908,-2.681538,-1.2393548
12,-5.3540306,-2.1221743,-1.3216822,-6.056267,-4.1556273,-1.6010412,-2.4862838,1.9783664,-2.739099,-2.8246877,-2.4406276
13,-5.060772,1.6351507,-1.8016342,1.705436,-3.015515,-1.6635412,-1.583169,-4.6332808,-1.6782212,-1.9045289,-1.8600526
14,-2.7842171,-1.941362,-0.81236684,-4.5672274,-2.911898,-0.7733204,-1.0225155,2.062697,-1.294802,-1.4951186,-1.1717843
15,-5.739772,1.6778805,-1.6117339,1.5903618,-2.6298938,-0.9611993,-0.6882271,-1.826333,-0.6492773,-0.7926852,-2.2370753
16,-6.146322,1.5110116,-1.8698256,1.4150712,-2.3218656,-0.6687054,-2.4470954,-2.213685,-2.8228447,-2.6656659,-0.6160493
17,-5.9901695,-5.128926,-2.5661669,-5.856295,-3.6172745,1.8950064,-3.3409722,-6.0894275,-3.6905572,-3.4506361,2.1977906
18,-4.093959,1.7107003,-1.3799075,1.6368041,-0.64025664,-2.531824,-1.7278193,-5.6397343,-1.9098079,-1.8094571,-3.054084
19,-4.5157547,-4.965376,1.9783533,-3.7046525,2.0460207,-1.0372694,-0.9883395,-4.210786,-1.2237387,-0.8684226,-1.4570789
20,1.9041476,-2.4693637,-1.5250891,-4.533925,-2.4542599,-0.8050203,-1.183043,-4.5951586,-1.2521586,-0.77111,-1.3399138
21,-3.977335,1.4145533,-2.4076161,1.4466578,-1.9817573,-1.2550375,-2.1002498,-2.9440718,-2.104497,-2.193591,-1.7686837
22,1.98312,-4.416788,-4.3563375,-5.8612914,-1.5201148,-0.8085533,-1.3247902,-3.0038338,-1.1947163,-1.2385828,-1.1895602
23,-4.481985,-3.8693633,-2.0004132,-5.960199,-2.1874547,-1.9365224,-2.2073236,1.9265075,-1.9601344,-2.8124278,-2.6019247
24,-5.969155,-2.0186827,-1.5771353,-1.743277,-2.2979555,-2.0557797,-1.5797977,1.9186795,-1.5512168,-1.3942329,-2.7436326
25,-5.982782,-6.282478,1.8119206,-4.586427,1.9607112,-1.2169874,-1.6140076,-5.621637,-1.7629403,-1.6990986,-1.6438885
26,-6.2158046,1.4689732,-5.144301,1.3288043,-1.6311252,-1.027731,-1.1684737,-4.3384075,-1.1156158,-1.1230068,-1.5196857
27,-5.3202596,1.7012641,-0.95604944,1.6566365,-1.0204313,-1.119208,-1.8455817,-5.6606493,-1.7942934,-2.191741,-1.3067764
28,-3.5404925,1.7212541,-1.0065992,1.6698294,-3.0969887,-0.6940458,-0.8230872,-4.1763387,-1.0331229,-0.8080722,-0.9094488
29,-6.5725703,-4.902224,-1.5480157,-3.9379735,-2.7719638,2.186223,-3.6949308,-5.5851746,-3.797236,-2.9888282,2.3539875
30,1.9227455,-1.7298738,-1.3863604,-2.1089954,-1.2993071,-0.46201798,-1.1760101,-5.214759,-1.1622427,-1.363058,-0.53608793
31,-5.6709647,-4.5579357,1.7361567,-5.278138,1.9743178,-2.1133366,-1.3003836,-5.3726482,-1.9989022,-1.4966892,-1.6145486
32,-5.8014965,-4.7871785,-4.067148,-5.705148,-4.164593,-1.4691635,-2.0719833,1.9709427,-2.2279823,-2.1471014,-1.8368973
33,-6.8074975,-3.9104824,-5.4300203,-4.58993,-5.457981,-3.2152753,2.174213,-4.910341,2.0934572,2.1355813,-3.588391
34,-4.87836,1.4219924,-2.2220826,1.4151102,-2.0076199,-1.0932415,-1.1890802,-4.8041325,-0.9827508,-1.4003384,-2.3219
35,-5.395011,-3.2015686,1.7444718,-2.7428954,1.9703159,-3.3978448,-2.289568,-4.2461357,-2.7443697,-2.4193583,-3.8262045
36,1.7435145,-4.997264,-1.9020616,-3.2025182,-4.8752794,-1.0100367,-0.78817654,-3.8950136,-1.1760594,-1.0542623,-1.514831
37,1.9648664,-3.4483757,-3.5218463,-2.577588,-1.1794367,-0.75275993,-1.4114586,-2.3823833,-1.5850358,-1.7858154,-0.86838174
38,-4.801213,1.7803204,-1.3437805,1.7309036,-3.8490665,-0.85617876,-1.1497042,-3.2245536,-0.9857526,-0.8670478,-1.1755342
39,-6.0569596,-3.96526,-2.2536573,-4.4752865,-3.2753198,-2.1709023,2.151425,-6.0887594,2.0597198,2.0367436,-2.3293545
40,-5.058714,-4.071529,1.6934216,-3.8910813,1.8261445,-2.3182788,-2.4978743,-5.675561,-2.570779,-2.3971221,-2.814999
41,-5.463094,-5.3627915,-1.2142147,-4.286604,-3.2818606,2.064775,-2.3956566,-5.2819533,-2.5864031,-1.6847776,2.383116
42,-6.6035147,-3.4105628,-5.115719,-2.7277071,-4.670146,-4.6707563,1.9652712,-6.043314,1.8363109,1.897779,-4.34237
43,1.8877597,-3.7256052,-1.5174485,-3.5268035,-1.7421734,-1.308435,-1.4381876,-4.3420486,-1.6251798,-1.7980872,-1.1255875
44,1.7358968,-3.8526402,-2.276814,-2.353631,-3.541667,-1.1361005,-1.326278,-2.3594906,-1.444252,-1.6041963,-1.2601647
45,-5.2104335,-5.5621085,1.9345138,-4.7278337,1.9370642,-0.942279,-1.4850017,-5.8376966,-1.8505552,-1.5872164,-0.65377855
46,-6.5205626,-6.366317,-2.8978467,-5.7077713,-1.9616954,-3.158972,2.0083988,-6.1856604,1.8397245,1.895056,-3.97256
47,-6.2891984,-4.7013474,-1.2748299,-3.712305,-3.6031168,2.0747097,-2.711961,-6.0835915,-2.8101618,-2.6747208,2.276791
48,-6.25337,-5.020464,-1.9710914,-5.4198728,-1.9296261,1.9283361,-5.389202,-4.9074244,-5.1886992,-4.94487,2.2154417
49,-5.748188,1.6602054,-2.9614704,1.5684447,-0.4795724,-0.6278063,-1.6770939,-2.71302,-1.8446792,-2.0445948,-0.45697284
50,1.9752092,-3.3209014,-1.6928647,-2.0196762,-1.0003623,-0.67932844,-1.110845,-1.9269062,-1.3815106,-1.1685514,-0.701247
51,-2.8673825,-2.3962805,-2.1386395,-4.5513296,-4.3549247,-1.8481579,-1.7544094,1.9146771,-1.9758993,-1.83571,-2.5837474
52,-4.9700575,-3.8465981,-1.5656879,-2.8159056,-4.6984196,-1.2403748,-2.0501006,2.015508,-1.8124958,-2.3582745,-1.7709899
53,-2.65121,-2.2253208,-4.177789,-3.3076754,-1.2196615,-0.921593,-3.6785436,1.9038801,-2.9589593,-3.1367917,-2.0709825
54,-2.6694262,-5.9680076,-1.3643601,-5.8353558,-2.2239275,-2.4072814,-1.625773,2.0191472,-1.6522676,-1.6075059,-3.1445863
55,1.7738388,-4.1382794,-1.8347594,-2.6979141,-1.6485443,-1.3808542,-1.5083785,-4.1379533,-1.6015083,-2.1909366,-1.614849
56,-6.3170033,-5.038505,-6.278159,-5.510449,-4.497813,-2.192305,2.0040228,-5.5619025,1.9341023,1.8410702,-3.8957405
57,-4.5005713,-2.5601497,-4.9163876,-3.9717004,-2.491739,-1.9595895,-1.6382123,1.7871122,-1.4640043,-1.9754865,-2.8151371
58,-5.922824,-2.014223,-2.644358,-1.5574149,-1.2629611,-0.9006283,-1.5557463,2.1083343,-1.8637477,-1.851202,-0.7994924
59,-5.77435,-4.294655,-2.503676,-5.5475063,-1.6989431,-1.3339715,-2.9803488,1.8767481,-2.9951127,-3.09693,-2.181809
60,1.7780578,-4.0825396,-1.9830981,-4.8768573,-1.4656898,-1.6874466,-1.6919595,-4.850203,-1.8205208,-2.0520964,-2.3399696
61,1.9489362,-1.7090046,-1.4467845,-2.1194355,-2.1563,-0.6123963,-0.6742436,-4.0365443,-0.5599303,-0.5242656,-0.53513634
62,-4.6530647,-3.7527006,-1.9116945,-3.573335,-2.535994,-2.4991298,-1.4977927,1.8739722,-1.3684705,-1.4183273,-2.6866047
63,-5.4186177,1.719264,-1.0593485,1.7416906,-1.0467833,-1.0358552,-0.84881413,-5.2808022,-0.6857092,-0.81583923,-1.274124
64,-5.0019817,1.7563186,-4.2258263,1.6667519,-5.420924,-1.0904233,-1.2936703,-3.1242025,-1.1291682,-1.81885,-1.618041
65,1.9219642,-2.4383388,-0.87952304,-1.6231284,-2.0093806,-0.3236229,-0.60302174,-3.10374,-0.74753404,-0.55208063,-0.3149322
66,1.9128027,-2.2896194,-1.7939291,-1.2436527,-0.9447271,-0.5835665,-0.49824345,-3.0657232,-0.6273347,-0.5781349,-0.72236645
67,-5.962105,1.551707,-1.3807359,1.4853904,-2.4502716,-1.5166478,-2.057856,-4.8530703,-2.0602126,-2.1308603,-1.4090536
68,1.9230785,-2.0545936,-1.5810287,-3.0687973,-2.0959568,-0.41077656,-0.7625055,-4.113599,-0.72629803,-1.0660379,-0.42177662
69,1.7707558,-2.9770005,-2.756314,-4.366061,-3.4648402,-0.7523724,-2.744176,-3.8094645,-2.0954003,-2.5194056,-1.1163609
70,-6.284996,-5.251997,-4.8198357,-4.5083895,-5.469434,-1.8109089,2.1278358,-5.8688154,2.0270896,2.0792677,-2.0474777
71,-6.0632777,-2.7797074,-3.7088885,-4.829787,-4.2430444,1.9002018,-3.2371066,-5.700978,-3.4554489,-2.9724898,2.2028031
72,-6.2421846,-5.369062,1.9767036,-3.001383,2.095862,-1.2417626,-1.4478654,-6.261723,-1.4903746,-1.8093084,-1.3231936
73,-5.8772693,1.6679819,-4.246584,1.663512,-4.3759956,-1.579762,-1.0673082,-5.7452974,-1.1073115,-1.0662587,-2.2594981
74,-3.914067,-2.4442024,1.7781134,-4.0253506,1.9576387,-1.4669838,-2.3868525,-5.440851,-2.1208172,-2.6076195,-2.2552528
75,-4.7158275,-1.7108871,-2.403523,-4.3074327,-1.1059574,-1.6077471,-3.4060326,2.0007467,-3.5676236,-3.0845544,-3.2285035
76,-5.911065,-2.0308094,-2.6719098,-3.090234,-1.3074121,-1.534034,-2.5917835,2.0176182,-2.4931383,-2.8305075,-2.364674
77,-4.580786,1.54332,-3.1325693,1.4677477,-2.138763,-1.3820057,-1.3047915,-5.3705177,-1.3467541,-1.6601415,-1.7425998
78,-6.217514,-6.2371945,-3.0548716,-4.235654,-4.6857486,2.1120791,-3.1678643,-5.5986166,-3.3534932,-2.981223,2.363379
79,-5.3348513,1.441762,-2.6966677,1.4639131,-0.8035195,-1.8323578,-1.8617136,-3.4335504,-1.62944,-2.0021195,-2.7899482
80,-6.4475474,-4.3080597,-3.4988399,-2.8553834,-3.627564,-4.0679207,2.1116774,-5.961897,2.0471213,2.0580804,-4.6005483
81,-5.5263324,-3.6625404,-2.842072,-5.3276577,-5.49528,-2.842284,2.169711,-6.048499,2.063422,2.05934,-3.6325634
82,-5.7811046,1.794522,-2.0457144,1.7007909,-1.9199107,-0.7522709,-1.2319646,-3.4176733,-1.3537688,-1.3567454,-1.2993
83,-6.5644093,-5.0676374,-4.235615,-5.3656006,-2.9558516,-4.7821074,1.9455347,-6.092684,1.7965527,1.8313913,-5.276887
84,2.0294025,-5.2604055,-0.5634793,-2.527442,-1.1602323,-0.8361461,-0.5458858,-1.9945132,-0.7761824,-0.7831741,-0.7788629
85,-5.866849,-5.449609,-1.904768,-6.154763,-4.2570887,-3.9740126,2.0440962,-6.0375776,1.8645434,1.9777622,-4.4835653
86,-5.0281663,-5.331965,-3.0468473,-4.2868123,-1.2349055,-2.5398872,-2.0153837,1.8781066,-2.0570421,-2.2367702,-3.067749
87,-4.955781,1.4516194,-3.2481637,1.4587281,-3.1712682,-0.9375413,-1.5456707,-4.519234,-1.455596,-1.629462,-1.3329105
88,-3.3349042,-2.1739197,-1.4262388,-3.9781337,-0.8222548,-1.0452657,-2.9760048,2.1028116,-3.1709294,-2.8958752,-1.0907795
89,-5.676663,-2.168333,2.0045457,-2.9128575,2.0987704,-0.64629585,-1.8290992,-5.556868,-1.8664874,-1.5574347,-0.5906765
90,-2.2840672,1.8154793,-2.2247496,1.8008854,-1.0909885,-0.75297475,-1.1175071,-5.8996973,-1.2642273,-1.1635303,-0.7192728
91,-6.0248632,-4.8886356,-2.3188615,-5.0143423,-5.8591537,-4.7027416,2.1446853,-6.081067,2.0737092,2.0728226,-5.145961
92,-2.7613006,-1.9679849,-2.9597952,-3.1084654,-2.8642445,-1.4856753,-1.2960279,2.0959141,-1.4600804,-1.3510827,-2.835054
93,-5.468932,-5.2452407,1.6433535,-4.8715334,1.8578753,-2.3369246,-2.2741485,-4.0802975,-2.1629725,-2.4433465,-2.6685822
94,-2.6380978,1.766212,-0.8581451,1.7680364,-3.8044424,-1.0479277,-0.8070431,-2.3994257,-0.63097304,-0.7648009,-2.0734792
95,-5.987039,1.5320199,-3.1723373,1.3579098,-2.9503026,-1.8364352,-1.7117755,-4.0906315,-1.7042872,-2.0802443,-2.862481
96,-4.093076,1.7118359,-1.0422163,1.6922605,-1.9656595,-0.7470629,-1.2599542,-4.580065,-0.9725836,-0.93479085,-2.0350528
97,-4.310981,1.8491328,-1.2818873,1.8503904,-1.8415517,-0.7706833,-1.5836737,-2.8522913,-2.0295944,-2.2241278,-1.7342718
98,-6.0601645,-4.5355554,-2.9590454,-4.67429,-2.0152204,1.9041007,-3.460493,-5.5419025,-3.8603349,-3.7435238,2.135664
99,1.8883717,-3.4002995,-1.0986251,-1.6556094,-1.437035,-0.6490201,-0.51871943,-2.053948,-0.7890711,-0.35135308,-0.91072893
